qb_orientation,result
339.77,4.0
319.14,0.0
142.33,1.0
132.92,0.0
70.42,3.0
148.9,2.0
49.81,2.0
117.32,1.0
339.62,4.0
248.04,1.0
348.32,1.0
98.92,2.0
132.39,0.0
340.3,3.0
319.24,4.0
284.85,1.0
124.64,0.0
119.64,1.0
139.81,0.0
114.4,2.0
113.24,2.0
354.56,3.0
277.74,
139.93,0.0
146.76,1.0
118.76,1.0
70.45,4.0
163.06,3.0
119.85,2.0
134.04,1.0
157.25,0.0
131.75,0.0
130.21,0.0
357.78,3.0
318.53,4.0
119.39,2.0
68.75,2.0
85.15,1.0
79.0,4.0
91.83,2.0
172.0,0.0
320.38,3.0
285.25,2.0
347.26,4.0
328.57,4.0
142.51,1.0
259.01,3.0
289.31,1.0
294.25,4.0
298.93,0.0
318.64,3.0
99.84,2.0
233.64,1.0
260.49,2.0
99.72,1.0
150.12,0.0
118.2,1.0
88.8,3.0
174.63,0.0
118.91,1.0
24.35,2.0
193.01,0.0
51.77,0.0
113.07,0.0
302.63,0.0
141.94,0.0
98.48,1.0
124.25,3.0
160.11,0.0
172.14,0.0
357.6,2.0
265.19,1.0
190.66,0.0
45.57,2.0
45.98,3.0
60.51,3.0
98.13,0.0
46.02,2.0
69.62,
74.25,3.0
244.84,0.0
253.09,1.0
62.95,1.0
55.77,2.0
68.32,1.0
77.68,3.0
227.44,1.0
223.58,0.0
268.74,0.0
51.63,4.0
49.07,3.0
56.22,2.0
162.65,0.0
359.46,4.0
265.04,4.0
128.22,0.0
142.8,3.0
18.63,3.0
319.52,2.0
323.77,4.0
303.05,2.0
267.75,2.0
76.86,2.0
111.31,1.0
309.86,
286.53,1.0
206.74,2.0
194.52,0.0
316.33,4.0
235.79,1.0
96.42,1.0
129.24,1.0
208.15,0.0
312.22,4.0
308.21,3.0
138.07,1.0
140.37,1.0
138.11,0.0
36.47,3.0
38.99,4.0
63.47,3.0
133.91,2.0
216.21,1.0
354.83,
129.67,1.0
112.19,1.0
138.5,1.0
294.77,1.0
203.43,2.0
27.98,4.0
221.38,0.0
320.47,3.0
144.8,0.0
121.35,2.0
122.45,1.0
108.16,2.0
120.52,2.0
49.53,2.0
152.4,1.0
342.65,3.0
274.11,1.0
323.31,2.0
326.58,3.0
129.88,0.0
138.22,2.0
146.13,0.0
40.95,4.0
140.09,2.0
82.27,4.0
79.62,3.0
131.6,0.0
331.58,
280.31,1.0
77.52,2.0
160.17,1.0
135.33,2.0
291.03,2.0
314.87,2.0
343.08,2.0
268.53,1.0
281.52,2.0
296.51,4.0
141.44,0.0
144.73,0.0
125.07,
135.73,1.0
102.02,2.0
131.54,0.0
141.97,1.0
330.6,2.0
342.0,1.0
345.88,0.0
210.32,0.0
128.44,1.0
81.66,2.0
82.69,2.0
44.95,3.0
272.58,1.0
290.02,0.0
301.78,1.0
271.74,0.0
80.37,3.0
283.71,1.0
309.16,2.0
258.55,0.0
268.68,1.0
281.43,0.0
51.21,4.0
94.87,3.0
250.6,0.0
254.16,1.0
165.31,0.0
139.88,0.0
252.06,0.0
270.03,2.0
281.99,0.0
295.97,
233.7,0.0
343.48,3.0
111.89,2.0
176.96,0.0
181.19,1.0
114.48,2.0
52.99,3.0
174.14,1.0
330.35,3.0
259.38,1.0
5.55,4.0
81.42,2.0
108.88,0.0
131.2,1.0
21.63,3.0
347.72,3.0
333.88,2.0
319.39,3.0
229.95,0.0
303.39,4.0
12.77,3.0
39.69,3.0
11.8,3.0
343.58,4.0
302.94,2.0
233.74,0.0
100.75,3.0
14.29,3.0
145.03,1.0
53.31,3.0
168.28,1.0
193.08,0.0
53.62,4.0
184.57,0.0
325.86,3.0
116.32,0.0
212.76,0.0
200.9,1.0
66.54,
113.97,2.0
126.62,2.0
166.73,0.0
41.24,2.0
341.57,3.0
330.6,3.0
257.86,0.0
333.9,2.0
139.18,1.0
78.55,2.0
74.03,1.0
126.48,1.0
265.46,1.0
7.06,4.0
343.87,4.0
346.4,3.0
356.88,4.0
41.0,2.0
100.07,2.0
324.56,3.0
240.03,0.0
271.32,1.0
300.19,1.0
145.37,1.0
52.66,4.0
83.11,2.0
176.51,0.0
63.55,4.0
53.36,2.0
105.51,4.0
172.2,1.0
74.6,3.0
49.32,4.0
80.94,1.0
66.72,4.0
318.38,4.0
160.51,0.0
136.57,1.0
118.68,1.0
348.8,4.0
267.16,1.0
238.33,1.0
344.56,4.0
276.75,0.0
246.2,2.0
346.87,3.0
231.28,
292.84,2.0
100.68,1.0
271.99,1.0
272.06,3.0
262.74,0.0
121.62,1.0
143.6,0.0
320.71,2.0
352.96,2.0
71.45,3.0
180.07,1.0
84.62,1.0
129.54,2.0
62.32,2.0
54.28,4.0
37.22,4.0
88.45,3.0
277.61,1.0
246.86,0.0
255.18,1.0
256.52,1.0
301.64,3.0
321.99,3.0
150.74,1.0
285.03,2.0
107.5,1.0
144.25,3.0
133.2,3.0
42.85,2.0
321.04,4.0
126.05,0.0
135.63,
81.6,3.0
163.61,0.0
190.62,0.0
162.12,1.0
50.72,2.0
59.25,3.0
125.32,0.0
69.2,3.0
98.45,4.0
152.02,0.0
298.17,1.0
281.67,3.0
254.62,1.0
258.17,4.0
129.4,2.0
66.55,3.0
155.48,0.0
274.48,1.0
271.25,2.0
319.25,3.0
308.27,
130.29,0.0
333.78,3.0
224.23,2.0
247.57,0.0
293.67,3.0
123.42,1.0
93.16,2.0
57.17,4.0
68.35,1.0
102.67,2.0
308.99,2.0
295.58,2.0
254.73,1.0
295.67,3.0
297.23,3.0
252.39,0.0
116.62,
353.69,3.0
308.91,2.0
97.85,1.0
157.75,1.0
149.9,1.0
91.26,4.0
152.52,0.0
329.49,3.0
340.19,4.0
336.52,3.0
307.76,2.0
106.26,3.0
285.04,0.0
309.06,1.0
329.4,3.0
316.17,
281.49,2.0
96.6,3.0
101.29,2.0
83.87,4.0
94.2,2.0
106.07,2.0
331.14,4.0
299.15,3.0
76.97,4.0
260.17,0.0
100.28,4.0
123.96,1.0
273.69,0.0
323.54,1.0
314.2,3.0
104.62,1.0
149.07,0.0
71.01,4.0
115.94,3.0
102.97,3.0
313.17,3.0
296.07,2.0
358.39,3.0
264.3,2.0
331.71,4.0
320.38,3.0
305.87,3.0
359.7,4.0
316.64,4.0
133.97,0.0
153.35,0.0
204.86,0.0
194.03,1.0
41.09,3.0
108.91,3.0
231.23,0.0
193.35,0.0
302.55,2.0
51.51,2.0
274.88,2.0
203.37,0.0
214.94,0.0
15.72,4.0
299.53,3.0
131.43,1.0
172.69,
132.63,1.0
333.42,2.0
290.37,2.0
321.48,2.0
256.5,1.0
256.55,0.0
241.24,0.0
305.75,0.0
109.26,2.0
114.84,2.0
147.65,0.0
132.0,0.0
299.77,2.0
222.77,1.0
219.28,0.0
356.21,2.0
68.88,4.0
132.08,
344.67,2.0
251.27,0.0
109.47,2.0
36.02,4.0
72.15,4.0
182.25,2.0
67.83,2.0
5.51,1.0
149.33,1.0
8.54,3.0
229.11,0.0
250.84,2.0
115.38,1.0
134.76,0.0
67.14,3.0
199.35,3.0
225.63,0.0
267.23,1.0
153.06,1.0
65.73,4.0
200.59,2.0
243.63,1.0
271.53,0.0
313.21,3.0
346.67,3.0
316.19,4.0
283.33,0.0
125.18,2.0
172.57,1.0
336.38,4.0
308.58,4.0
234.66,2.0
267.38,0.0
261.28,2.0
206.92,0.0
295.55,2.0
310.05,3.0
327.82,4.0
243.78,2.0
232.28,0.0
308.9,2.0
194.76,0.0
251.54,0.0
238.02,1.0
177.22,0.0
228.73,0.0
189.3,0.0
24.97,2.0
110.37,1.0
117.56,2.0
76.93,3.0
311.3,2.0
352.07,4.0
221.92,2.0
257.58,0.0
353.22,1.0
337.55,4.0
71.8,2.0
208.98,1.0
322.95,2.0
171.16,2.0
337.71,2.0
153.86,0.0
152.13,0.0
268.51,
50.4,4.0
37.76,4.0
339.1,2.0
195.91,4.0
74.62,3.0
156.11,1.0
181.53,1.0
52.29,3.0
326.69,3.0
291.89,2.0
179.1,0.0
308.36,1.0
37.13,3.0
170.67,0.0
134.57,0.0
255.72,0.0
343.16,2.0
80.86,0.0
151.55,2.0
259.51,2.0
339.1,2.0
283.94,3.0
335.11,4.0
336.86,4.0
235.47,2.0
279.66,1.0
274.97,0.0
103.24,3.0
72.85,3.0
144.7,2.0
178.43,1.0
183.42,0.0
249.18,0.0
341.34,3.0
328.36,4.0
218.51,1.0
47.57,4.0
308.61,3.0
317.63,2.0
232.6,0.0
81.76,2.0
151.77,1.0
148.84,1.0
26.93,4.0
4.65,2.0
142.42,2.0
50.57,2.0
128.49,1.0
338.0,4.0
158.15,2.0
88.7,1.0
277.37,1.0
87.94,1.0
324.72,4.0
273.86,1.0
220.37,0.0
215.83,0.0
337.15,3.0
260.63,1.0
172.48,1.0
113.32,0.0
228.41,
226.23,1.0
316.0,1.0
256.19,1.0
243.97,1.0
313.44,2.0
37.9,1.0
344.79,2.0
322.0,4.0
297.31,2.0
151.88,1.0
251.32,2.0
10.33,2.0
162.89,0.0
125.59,2.0
158.97,
56.51,3.0
53.51,3.0
193.3,0.0
110.64,0.0
340.88,4.0
276.75,3.0
92.89,4.0
71.61,3.0
112.99,4.0
311.0,2.0
95.99,1.0
80.99,3.0
65.18,2.0
145.66,1.0
160.39,1.0
170.48,0.0
243.43,0.0
258.12,1.0
111.4,2.0
279.68,1.0
286.04,3.0
240.7,0.0
21.42,2.0
34.13,4.0
169.05,
288.39,0.0
235.45,0.0
234.22,0.0
263.22,1.0
145.43,1.0
143.76,0.0
121.66,3.0
26.1,3.0
127.04,1.0
194.54,1.0
111.98,4.0
228.04,0.0
321.41,3.0
226.8,0.0
268.98,1.0
225.38,0.0
67.16,2.0
24.88,2.0
223.34,0.0
59.86,3.0
164.86,0.0
53.03,3.0
218.79,0.0
320.4,4.0
227.57,0.0
240.14,0.0
312.65,1.0
328.6,4.0
212.97,1.0
348.58,2.0
326.57,2.0
129.61,1.0
254.67,1.0
231.66,1.0
241.77,0.0
315.23,2.0
311.5,3.0
185.86,0.0
344.63,3.0
331.12,2.0
304.14,4.0
326.23,4.0
237.04,0.0
331.66,3.0
332.35,3.0
127.77,0.0
349.25,2.0
159.09,0.0
119.79,1.0
206.51,0.0
295.52,0.0
242.0,1.0
146.14,1.0
53.14,4.0
150.25,0.0
128.0,1.0
156.43,0.0
126.8,1.0
111.27,3.0
137.51,1.0
166.45,0.0
124.16,0.0
63.55,2.0
110.49,1.0
343.62,3.0
307.96,4.0
77.04,2.0
43.7,2.0
172.01,1.0
112.35,1.0
80.52,2.0
269.21,2.0
331.02,2.0
251.23,0.0
310.96,2.0
155.94,1.0
46.89,3.0
107.92,1.0
71.21,4.0
129.95,1.0
123.49,0.0
57.83,1.0
316.72,3.0
308.95,3.0
333.61,4.0
223.99,2.0
314.93,3.0
280.62,3.0
85.41,3.0
111.97,1.0
287.73,2.0
281.96,1.0
109.71,2.0
132.33,1.0
346.33,4.0
254.17,0.0
273.61,1.0
293.47,2.0
311.06,3.0
303.95,3.0
282.26,3.0
272.8,0.0
170.62,0.0
334.96,4.0
283.97,0.0
324.78,2.0
95.77,3.0
303.11,
272.34,0.0
225.99,0.0
52.75,3.0
133.13,0.0
157.43,2.0
286.46,2.0
111.6,3.0
173.79,0.0
37.8,2.0
138.93,0.0
210.54,1.0
313.61,2.0
332.85,
190.2,1.0
295.97,1.0
346.25,2.0
347.44,4.0
243.61,4.0
143.76,0.0
107.36,1.0
176.03,1.0
40.85,3.0
307.83,1.0
140.52,0.0
313.41,3.0
166.98,0.0
305.88,3.0
252.16,1.0
324.98,4.0
233.59,1.0
205.25,0.0
113.95,4.0
266.34,4.0
278.03,1.0
327.21,3.0
157.53,1.0
296.46,2.0
341.67,3.0
132.48,2.0
354.43,3.0
31.15,4.0
282.71,3.0
287.65,0.0
155.32,1.0
41.94,3.0
44.09,3.0
331.31,2.0
272.48,2.0
316.88,
150.51,3.0
232.73,0.0
322.72,1.0
239.35,3.0
141.05,1.0
58.21,3.0
178.36,
105.52,2.0
325.51,3.0
57.22,4.0
344.74,3.0
296.21,2.0
253.63,1.0
109.66,2.0
314.41,3.0
314.26,2.0
330.91,2.0
92.82,3.0
39.61,3.0
113.76,0.0
61.3,2.0
22.42,0.0
252.77,3.0
308.23,2.0
184.07,1.0
130.21,1.0
140.02,
318.6,3.0
57.48,1.0
102.93,2.0
50.66,3.0
38.83,2.0
285.56,2.0
120.6,1.0
22.85,3.0
118.27,0.0
45.01,2.0
111.44,0.0
140.19,1.0
274.45,1.0
236.45,2.0
359.61,2.0
116.73,2.0
129.4,0.0
359.0,3.0
275.77,2.0
294.83,2.0
292.31,2.0
184.85,3.0
188.21,0.0
251.16,2.0
164.73,0.0
195.64,0.0
48.61,1.0
222.99,2.0
113.81,0.0
340.32,4.0
12.72,2.0
167.1,0.0
252.4,1.0
326.34,1.0
184.57,0.0
314.84,3.0
226.71,2.0
303.14,4.0
237.12,1.0
330.85,3.0
290.96,4.0
197.86,1.0
180.62,0.0
137.16,1.0
29.19,4.0
88.37,
75.22,3.0
1.87,3.0
35.02,2.0
47.62,4.0
280.88,3.0
317.31,3.0
196.97,1.0
63.9,3.0
139.83,0.0
159.59,0.0
22.41,3.0
115.91,1.0
39.99,3.0
133.13,0.0
357.87,3.0
308.73,3.0
266.5,2.0
261.13,2.0
216.62,1.0
27.01,4.0
113.36,2.0
66.57,3.0
329.02,4.0
340.37,
308.18,3.0
119.62,0.0
89.72,1.0
36.39,3.0
151.39,2.0
60.85,2.0
272.35,2.0
342.65,2.0
265.91,4.0
258.51,
16.56,4.0
146.58,0.0
24.23,
9.78,2.0
44.54,3.0
119.68,1.0
133.7,0.0
128.81,1.0
69.71,2.0
195.33,3.0
230.67,0.0
263.93,0.0
96.71,2.0
131.83,1.0
93.44,3.0
165.71,0.0
37.78,4.0
59.44,3.0
322.17,4.0
234.37,2.0
297.88,3.0
205.41,0.0
68.29,2.0
20.39,3.0
81.89,2.0
33.58,2.0
177.11,0.0
113.9,2.0
168.16,2.0
254.72,2.0
303.72,
223.36,1.0
236.79,0.0
125.97,1.0
45.97,4.0
107.39,0.0
114.98,2.0
46.42,3.0
6.62,3.0
205.93,2.0
286.96,1.0
351.05,3.0
304.67,2.0
263.82,0.0
84.42,3.0
123.53,1.0
185.17,0.0
327.06,3.0
250.87,1.0
297.37,0.0
244.11,1.0
227.34,2.0
253.3,1.0
15.69,4.0
234.61,0.0
267.63,3.0
202.18,1.0
86.22,
135.99,1.0
40.93,2.0
159.74,0.0
77.04,3.0
143.1,1.0
117.91,1.0
130.93,2.0
47.05,4.0
68.96,
151.09,0.0
151.68,
209.75,0.0
229.51,0.0
235.71,0.0
339.95,3.0
113.76,1.0
120.51,1.0
200.6,2.0
223.32,1.0
317.93,3.0
325.75,3.0
255.25,0.0
309.12,4.0
229.01,0.0
269.33,1.0
279.64,1.0
348.63,2.0
108.14,0.0
319.9,3.0
215.39,0.0
321.23,1.0
357.53,2.0
315.31,
263.15,3.0
120.56,0.0
43.84,3.0
26.45,1.0
64.14,4.0
260.01,1.0
268.77,0.0
135.8,0.0
332.58,2.0
39.11,1.0
168.12,0.0
126.37,3.0
306.04,3.0
322.95,
73.46,
41.15,4.0
177.94,
159.04,0.0
293.7,1.0
278.42,1.0
189.23,0.0
126.47,
144.11,1.0
32.26,2.0
104.9,2.0
86.69,2.0
335.59,3.0
224.98,0.0
314.46,1.0
250.78,
355.36,3.0
235.53,2.0
99.53,2.0
65.25,3.0
36.7,2.0
110.11,1.0
183.24,0.0
50.26,3.0
343.11,3.0
344.11,3.0
320.99,4.0
234.42,0.0
52.87,4.0
147.75,
84.39,2.0
279.59,0.0
277.08,0.0
45.35,4.0
83.54,3.0
162.65,1.0
304.73,3.0
291.56,1.0
6.62,2.0
145.72,2.0
126.19,2.0
117.99,1.0
234.44,0.0
79.66,0.0
158.23,0.0
98.76,3.0
328.7,3.0
151.4,1.0
147.02,0.0
159.29,0.0
171.18,0.0
306.61,3.0
313.86,2.0
88.99,0.0
144.15,1.0
162.29,0.0
159.8,0.0
158.02,0.0
54.94,4.0
78.79,1.0
127.26,2.0
254.79,1.0
271.38,0.0
316.66,2.0
350.71,2.0
33.03,4.0
134.6,2.0
315.69,0.0
218.85,0.0
89.63,3.0
50.23,3.0
154.58,2.0
152.23,1.0
109.56,2.0
315.71,1.0
289.85,0.0
342.72,3.0
66.65,1.0
101.97,3.0
32.26,1.0
319.47,3.0
326.05,1.0
47.11,2.0
88.99,4.0
353.21,2.0
324.43,3.0
302.93,3.0
60.1,4.0
134.79,0.0
106.21,1.0
47.92,3.0
72.92,4.0
51.54,4.0
34.18,4.0
322.28,2.0
279.48,0.0
240.78,0.0
63.9,2.0
59.16,4.0
354.87,
301.55,3.0
73.42,1.0
315.26,3.0
89.91,0.0
95.29,0.0
350.9,2.0
227.4,1.0
230.28,1.0
76.59,2.0
356.74,2.0
216.4,0.0
213.66,1.0
80.35,2.0
97.79,
150.15,0.0
340.52,4.0
289.14,1.0
66.94,3.0
16.94,3.0
168.85,2.0
162.73,2.0
246.76,1.0
281.51,3.0
358.4,4.0
319.99,2.0
4.27,4.0
266.83,0.0
264.61,0.0
347.49,1.0
252.04,1.0
299.21,0.0
279.73,2.0
359.18,4.0
273.46,0.0
59.26,3.0
46.85,3.0
87.17,4.0
163.56,0.0
322.55,4.0
331.79,3.0
154.17,0.0
82.18,3.0
236.12,0.0
292.6,3.0
288.15,1.0
325.61,3.0
309.72,3.0
269.5,1.0
224.41,2.0
111.73,0.0
165.44,0.0
44.81,4.0
293.44,2.0
251.43,0.0
303.77,3.0
101.62,4.0
143.33,2.0
139.61,3.0
324.06,2.0
275.65,1.0
47.45,3.0
149.69,0.0
247.48,2.0
347.74,4.0
257.81,
318.18,2.0
313.31,4.0
43.57,3.0
109.07,2.0
332.52,2.0
242.68,1.0
14.89,4.0
324.74,
357.72,
153.92,0.0
310.24,4.0
329.58,3.0
56.24,1.0
147.46,0.0
54.5,3.0
90.93,3.0
138.59,0.0
305.03,2.0
3.51,2.0
251.94,0.0
355.14,4.0
277.98,
22.96,3.0
331.79,3.0
170.94,1.0
128.94,2.0
79.57,3.0
10.04,2.0
118.73,0.0
166.35,1.0
33.97,3.0
83.87,4.0
48.68,4.0
322.77,3.0
325.55,2.0
345.6,
257.97,0.0
273.6,0.0
305.27,1.0
178.39,0.0
247.79,0.0
340.11,3.0
335.58,4.0
332.7,2.0
292.16,3.0
166.06,1.0
129.35,0.0
2.73,2.0
50.9,2.0
132.48,2.0
168.28,0.0
285.83,2.0
312.3,1.0
331.11,4.0
350.21,4.0
318.7,2.0
128.96,1.0
90.19,0.0
266.59,0.0
143.73,1.0
168.53,1.0
112.33,0.0
116.72,3.0
161.37,1.0
342.21,3.0
310.81,2.0
127.78,2.0
190.26,0.0
135.17,3.0
320.32,1.0
241.2,1.0
310.96,4.0
300.2,1.0
95.58,3.0
67.62,
268.16,2.0
174.49,2.0
188.8,0.0
41.56,4.0
139.77,2.0
182.78,0.0
311.46,1.0
258.88,1.0
41.4,3.0
51.72,3.0
53.78,2.0
2.33,3.0
329.07,2.0
100.71,3.0
64.17,4.0
309.23,4.0
336.87,3.0
319.22,2.0
147.51,
83.93,4.0
178.6,0.0
130.96,0.0
219.22,0.0
356.63,4.0
274.38,1.0
274.98,
347.08,4.0
242.58,0.0
293.6,2.0
342.93,
319.47,3.0
295.08,1.0
326.9,3.0
355.89,4.0
330.5,2.0
349.7,4.0
326.89,3.0
345.6,
273.52,0.0
239.8,1.0
355.05,4.0
245.21,0.0
296.4,2.0
99.97,2.0
97.26,3.0
118.03,0.0
94.57,2.0
132.24,0.0
303.18,4.0
78.6,4.0
136.57,0.0
62.15,4.0
296.91,3.0
273.65,1.0
127.64,0.0
137.76,1.0
283.85,0.0
292.82,0.0
341.13,4.0
265.71,0.0
147.11,0.0
89.76,3.0
1.54,3.0
239.27,1.0
330.05,2.0
309.28,2.0
315.49,4.0
138.01,0.0
119.35,1.0
61.65,3.0
237.55,0.0
306.1,4.0
340.89,1.0
240.29,0.0
270.24,0.0
301.04,2.0
300.04,1.0
309.46,0.0
281.13,2.0
307.15,4.0
130.8,2.0
29.63,4.0
156.0,2.0
95.56,1.0
117.26,2.0
314.25,2.0
288.37,1.0
301.81,
110.96,2.0
152.54,0.0
105.73,2.0
104.39,4.0
41.6,3.0
161.61,2.0
128.11,0.0
34.7,4.0
35.77,3.0
243.87,3.0
319.66,4.0
340.42,4.0
298.01,3.0
329.34,3.0
356.34,4.0
276.86,4.0
304.49,2.0
339.86,2.0
249.15,1.0
276.5,0.0
88.85,3.0
328.51,3.0
252.73,1.0
262.8,0.0
247.56,0.0
4.15,4.0
257.22,0.0
347.48,
342.89,4.0
177.63,0.0
319.36,3.0
265.52,0.0
52.71,4.0
93.72,1.0
245.69,1.0
96.25,2.0
84.5,2.0
345.51,3.0
317.19,2.0
202.41,2.0
289.24,3.0
291.89,4.0
266.15,2.0
247.91,1.0
284.32,3.0
267.83,2.0
211.91,2.0
68.28,
39.9,4.0
337.92,
315.78,4.0
133.78,0.0
70.91,3.0
96.85,1.0
331.19,3.0
236.68,1.0
230.21,0.0
325.31,3.0
294.51,2.0
254.56,1.0
33.79,2.0
112.06,2.0
33.93,3.0
23.71,4.0
56.42,4.0
326.72,3.0
213.28,1.0
275.27,2.0
240.27,0.0
110.63,0.0
76.55,2.0
103.54,0.0
131.76,
97.73,
132.29,
340.22,3.0
200.82,2.0
321.73,3.0
111.37,1.0
85.96,2.0
63.53,2.0
13.32,2.0
235.34,0.0
285.89,3.0
333.18,3.0
61.75,3.0
114.51,2.0
240.24,3.0
332.48,4.0
269.81,4.0
142.39,2.0
110.52,0.0
90.8,2.0
36.86,3.0
117.35,3.0
88.65,3.0
248.09,1.0
337.54,3.0
336.93,3.0
331.52,3.0
266.48,2.0
357.36,3.0
301.74,4.0
228.84,0.0
227.4,2.0
278.17,4.0
324.43,4.0
293.57,3.0
137.09,2.0
58.99,4.0
151.95,0.0
97.32,2.0
62.84,2.0
177.73,0.0
305.2,3.0
307.5,
150.29,2.0
98.16,3.0
267.44,0.0
221.39,0.0
284.43,0.0
133.16,2.0
109.9,3.0
288.31,1.0
300.44,0.0
170.96,2.0
80.21,1.0
292.85,1.0
294.26,2.0
341.24,4.0
103.23,1.0
47.41,3.0
101.53,3.0
154.5,
129.97,0.0
55.34,4.0
119.61,2.0
80.78,3.0
86.95,1.0
106.19,2.0
110.64,1.0
81.08,3.0
335.76,1.0
