qb_orientation,result
280.64,0.0
154.05,0.0
22.24,2.0
114.58,2.0
72.33,4.0
152.68,1.0
97.08,4.0
134.16,0.0
132.95,0.0
255.92,0.0
326.8,2.0
297.71,3.0
236.39,0.0
215.88,2.0
295.1,3.0
310.38,3.0
118.67,2.0
112.86,2.0
126.52,1.0
232.67,1.0
264.08,0.0
272.19,1.0
128.2,1.0
7.31,3.0
132.06,0.0
60.96,3.0
126.11,0.0
19.68,4.0
350.07,4.0
252.69,0.0
287.77,0.0
9.91,3.0
279.88,2.0
151.11,0.0
1.82,3.0
147.1,2.0
111.37,0.0
80.21,4.0
139.75,
74.34,3.0
67.0,4.0
133.84,1.0
136.68,2.0
129.54,1.0
188.57,1.0
156.87,0.0
60.76,3.0
277.65,4.0
273.76,3.0
272.1,3.0
281.33,4.0
114.89,4.0
140.05,1.0
130.12,0.0
109.98,2.0
304.97,0.0
257.77,4.0
283.07,2.0
285.83,0.0
323.94,3.0
323.51,1.0
140.89,0.0
31.63,2.0
62.34,3.0
229.05,0.0
328.12,3.0
245.99,2.0
34.19,4.0
236.64,0.0
234.47,1.0
53.56,1.0
129.02,0.0
333.5,4.0
224.46,2.0
239.42,0.0
249.05,1.0
335.05,1.0
307.77,1.0
313.07,2.0
344.49,3.0
290.17,2.0
72.95,1.0
55.34,3.0
27.51,2.0
57.88,
314.85,1.0
8.89,3.0
329.13,4.0
339.2,3.0
242.45,0.0
83.5,3.0
202.76,3.0
140.02,2.0
112.42,2.0
61.79,3.0
76.06,2.0
116.35,2.0
90.9,1.0
116.59,4.0
352.02,4.0
313.62,4.0
141.7,1.0
62.77,2.0
27.47,1.0
56.55,4.0
118.31,3.0
109.93,1.0
30.84,3.0
42.06,4.0
0.16,1.0
306.4,2.0
334.07,3.0
224.92,1.0
334.67,2.0
107.07,1.0
102.89,0.0
26.21,2.0
100.01,2.0
181.32,0.0
51.56,4.0
83.71,1.0
84.75,1.0
7.44,4.0
166.84,1.0
250.22,0.0
235.42,1.0
80.42,2.0
185.33,2.0
331.93,3.0
331.66,3.0
300.13,2.0
241.85,2.0
153.2,0.0
330.87,3.0
143.17,0.0
195.73,
142.59,0.0
177.56,0.0
159.78,0.0
76.12,4.0
243.91,0.0
156.02,1.0
147.33,0.0
226.33,0.0
53.82,2.0
329.64,2.0
139.08,2.0
324.29,2.0
219.84,0.0
313.86,2.0
92.14,2.0
123.75,1.0
173.71,1.0
242.46,2.0
189.09,1.0
345.7,2.0
268.67,
325.87,2.0
131.1,1.0
97.62,3.0
10.67,3.0
290.71,3.0
111.84,1.0
89.37,2.0
355.02,2.0
346.46,2.0
296.37,0.0
103.09,3.0
126.37,1.0
134.54,2.0
73.86,3.0
114.54,2.0
40.47,
55.45,3.0
159.46,0.0
84.3,3.0
161.29,1.0
204.52,0.0
213.58,0.0
263.14,1.0
275.09,0.0
189.05,1.0
307.16,3.0
314.31,3.0
15.72,4.0
252.49,0.0
76.81,4.0
150.62,2.0
270.7,0.0
148.44,1.0
308.71,4.0
283.18,1.0
91.89,0.0
329.27,4.0
259.38,0.0
244.07,1.0
89.68,4.0
131.17,3.0
164.17,0.0
79.67,4.0
228.18,0.0
242.97,1.0
312.66,3.0
194.81,0.0
260.99,1.0
296.37,2.0
242.42,2.0
115.8,4.0
123.39,2.0
56.1,3.0
153.62,0.0
115.22,1.0
88.02,3.0
351.98,3.0
167.81,0.0
285.04,2.0
133.55,2.0
43.3,4.0
187.97,0.0
109.33,2.0
285.74,3.0
74.88,2.0
74.78,4.0
133.69,2.0
335.86,4.0
345.0,
294.91,2.0
267.84,1.0
359.3,3.0
352.72,3.0
329.39,3.0
118.95,0.0
52.49,4.0
75.17,4.0
133.03,2.0
84.43,1.0
332.88,2.0
215.9,1.0
321.06,2.0
141.32,2.0
118.16,1.0
88.85,1.0
30.92,4.0
72.9,2.0
20.83,
298.53,1.0
237.2,0.0
289.57,2.0
138.88,0.0
133.36,0.0
275.88,3.0
294.45,3.0
270.87,2.0
129.3,0.0
70.75,3.0
329.28,2.0
130.86,2.0
80.4,2.0
148.54,
154.08,2.0
261.03,2.0
327.29,
230.58,2.0
218.71,0.0
138.99,1.0
70.2,4.0
134.67,0.0
298.34,3.0
326.22,3.0
77.36,0.0
42.82,4.0
269.95,1.0
6.9,3.0
323.31,3.0
230.82,0.0
324.17,2.0
45.97,3.0
229.94,2.0
191.55,0.0
93.29,0.0
156.77,0.0
72.93,2.0
79.06,2.0
160.03,0.0
52.03,3.0
64.06,3.0
276.73,3.0
317.55,3.0
51.2,1.0
302.45,2.0
336.0,4.0
3.13,1.0
308.78,
326.97,
268.4,
150.16,0.0
287.41,2.0
307.79,3.0
257.48,1.0
326.82,4.0
249.65,1.0
217.3,0.0
328.03,3.0
316.04,2.0
77.21,1.0
42.36,3.0
128.6,1.0
38.92,4.0
103.44,1.0
105.16,0.0
290.06,0.0
306.29,3.0
201.35,
331.96,3.0
183.33,1.0
133.59,1.0
57.24,2.0
123.97,3.0
102.22,4.0
149.26,1.0
230.89,0.0
184.21,0.0
212.31,0.0
289.59,3.0
256.67,2.0
166.69,1.0
134.91,2.0
62.7,2.0
309.92,3.0
37.1,4.0
100.87,4.0
323.95,4.0
214.3,0.0
229.53,0.0
237.43,0.0
302.19,3.0
277.95,4.0
300.23,0.0
78.54,3.0
26.72,2.0
213.09,1.0
136.18,1.0
155.45,0.0
96.04,3.0
275.85,0.0
267.17,1.0
262.8,1.0
144.93,0.0
157.95,0.0
70.77,3.0
286.9,1.0
157.93,0.0
326.74,1.0
256.53,1.0
266.75,0.0
313.09,3.0
299.47,2.0
140.42,0.0
69.8,3.0
141.44,1.0
254.68,0.0
256.11,1.0
138.8,1.0
145.57,0.0
107.69,3.0
154.5,
92.67,3.0
163.17,0.0
55.62,3.0
177.3,1.0
134.38,3.0
70.28,2.0
24.67,4.0
174.57,1.0
74.36,3.0
84.7,
50.11,4.0
227.83,1.0
205.49,1.0
84.33,3.0
103.88,0.0
83.84,1.0
59.89,4.0
281.97,0.0
145.58,0.0
19.78,3.0
89.19,2.0
14.65,4.0
45.76,2.0
98.29,0.0
291.9,2.0
354.94,2.0
317.06,3.0
294.65,1.0
198.6,0.0
317.66,2.0
344.05,3.0
352.17,3.0
342.32,
196.75,3.0
319.08,2.0
288.72,0.0
265.68,1.0
148.7,0.0
160.79,
134.07,2.0
136.38,1.0
146.08,1.0
127.25,1.0
304.37,3.0
312.05,3.0
274.74,3.0
249.07,0.0
180.36,1.0
35.9,3.0
127.59,2.0
81.25,
143.81,1.0
186.2,1.0
326.23,0.0
123.95,1.0
266.41,2.0
269.47,0.0
346.95,4.0
288.53,0.0
351.58,4.0
137.81,1.0
161.59,0.0
74.11,4.0
166.52,0.0
255.77,0.0
142.93,1.0
152.22,0.0
134.88,1.0
349.76,4.0
331.03,3.0
290.17,2.0
286.14,2.0
273.03,4.0
87.89,2.0
73.68,3.0
84.53,4.0
167.3,1.0
116.35,2.0
66.91,2.0
172.85,0.0
258.1,1.0
68.64,4.0
264.07,0.0
160.7,0.0
89.15,3.0
73.06,3.0
162.98,1.0
114.33,3.0
260.61,0.0
226.5,2.0
141.4,0.0
84.17,2.0
121.61,2.0
57.35,1.0
164.76,2.0
31.14,4.0
258.48,1.0
198.52,0.0
290.31,2.0
205.78,0.0
245.26,2.0
28.11,4.0
140.8,2.0
292.41,1.0
180.69,1.0
54.99,1.0
266.63,2.0
310.96,1.0
137.33,
135.37,1.0
240.9,1.0
267.47,3.0
279.89,0.0
226.78,1.0
153.64,2.0
182.34,0.0
229.77,1.0
216.9,0.0
208.98,1.0
346.69,3.0
260.06,1.0
260.35,2.0
319.14,3.0
315.29,3.0
6.5,3.0
258.51,0.0
73.37,3.0
119.32,3.0
75.55,3.0
110.26,2.0
99.7,2.0
228.79,1.0
278.87,1.0
89.59,1.0
340.21,3.0
87.69,2.0
261.28,1.0
348.23,3.0
304.83,3.0
101.34,3.0
61.12,2.0
237.09,0.0
353.68,3.0
324.67,4.0
153.27,0.0
52.61,4.0
86.71,3.0
128.78,2.0
125.72,
104.12,2.0
128.49,3.0
89.18,3.0
199.78,0.0
331.49,3.0
351.23,
52.72,4.0
165.66,0.0
140.55,0.0
317.15,3.0
257.95,1.0
170.81,0.0
152.25,0.0
91.68,3.0
162.11,
74.5,2.0
246.5,0.0
240.46,1.0
95.07,3.0
316.57,2.0
74.37,2.0
126.39,2.0
167.09,1.0
107.54,2.0
149.02,0.0
344.64,2.0
336.9,4.0
248.88,0.0
4.01,4.0
304.67,3.0
297.4,3.0
215.84,0.0
128.5,2.0
250.34,2.0
146.93,0.0
148.7,2.0
33.92,4.0
77.34,4.0
82.52,1.0
139.94,2.0
18.64,4.0
83.69,2.0
148.02,0.0
108.34,
118.77,1.0
33.34,3.0
238.57,0.0
311.39,2.0
123.15,1.0
25.74,3.0
43.47,3.0
265.36,0.0
308.01,2.0
322.7,3.0
321.21,4.0
249.23,1.0
79.38,1.0
101.27,2.0
312.98,2.0
278.68,2.0
268.61,1.0
336.87,3.0
271.18,3.0
319.91,4.0
222.37,3.0
307.18,1.0
98.64,1.0
88.11,2.0
332.86,2.0
239.07,1.0
68.39,3.0
328.36,3.0
336.43,1.0
303.08,2.0
20.58,4.0
104.84,1.0
349.64,4.0
324.16,4.0
248.89,2.0
313.54,3.0
316.05,3.0
327.47,3.0
214.72,1.0
307.73,3.0
127.61,2.0
196.24,0.0
121.74,2.0
94.1,0.0
330.17,3.0
236.93,1.0
262.13,1.0
315.1,3.0
19.91,4.0
338.35,
328.28,4.0
16.02,4.0
92.79,3.0
188.33,
22.43,3.0
228.89,0.0
275.59,2.0
91.78,1.0
96.94,3.0
80.58,4.0
50.71,1.0
36.84,4.0
139.16,1.0
350.57,2.0
110.07,3.0
100.65,2.0
52.82,4.0
305.44,3.0
342.96,4.0
168.88,0.0
250.22,0.0
295.87,0.0
322.69,4.0
79.07,1.0
118.41,0.0
42.09,
50.7,4.0
81.06,0.0
205.88,1.0
18.15,2.0
237.91,1.0
316.25,2.0
303.89,1.0
113.61,0.0
358.2,4.0
357.01,3.0
269.4,2.0
100.6,2.0
130.91,0.0
303.07,2.0
314.39,4.0
266.49,3.0
354.49,2.0
218.39,1.0
341.55,4.0
278.67,2.0
274.53,4.0
272.75,3.0
2.46,4.0
3.0,4.0
64.31,3.0
149.83,0.0
54.46,4.0
163.84,0.0
95.72,0.0
168.27,0.0
125.45,1.0
253.82,0.0
199.97,0.0
242.87,1.0
136.08,1.0
85.37,3.0
96.66,1.0
339.67,2.0
327.71,3.0
329.34,3.0
162.17,0.0
95.54,3.0
225.85,0.0
301.97,0.0
27.16,3.0
172.26,1.0
97.71,3.0
230.91,0.0
341.1,4.0
141.01,1.0
56.78,3.0
146.47,1.0
132.14,1.0
197.97,2.0
240.56,0.0
350.22,2.0
130.61,1.0
344.96,2.0
256.39,1.0
320.87,3.0
326.68,4.0
310.86,
111.27,2.0
311.63,3.0
134.15,1.0
112.32,0.0
50.07,2.0
276.42,0.0
277.22,0.0
326.3,1.0
286.14,0.0
257.49,1.0
342.31,4.0
252.11,1.0
221.89,0.0
159.98,0.0
53.69,4.0
113.49,2.0
324.81,3.0
321.69,3.0
317.49,3.0
262.59,2.0
288.88,1.0
319.34,
187.93,0.0
21.29,2.0
149.73,1.0
196.45,0.0
21.66,2.0
118.27,1.0
245.15,1.0
260.75,1.0
44.63,3.0
37.8,2.0
109.83,2.0
122.19,2.0
67.13,1.0
350.91,4.0
256.22,3.0
304.05,3.0
129.59,1.0
304.78,2.0
203.86,1.0
302.57,3.0
98.92,1.0
107.2,1.0
113.8,0.0
79.22,1.0
80.05,3.0
135.81,0.0
63.53,2.0
286.97,1.0
350.53,3.0
234.53,1.0
304.62,3.0
77.35,3.0
138.52,1.0
29.7,4.0
106.28,2.0
66.21,
204.05,0.0
241.92,0.0
157.63,0.0
130.11,0.0
56.57,2.0
155.81,1.0
146.57,0.0
308.94,3.0
151.01,2.0
87.6,2.0
107.06,3.0
114.58,2.0
129.47,1.0
44.95,3.0
177.11,2.0
115.92,1.0
135.91,0.0
333.58,4.0
265.6,2.0
226.7,1.0
284.45,3.0
262.11,1.0
249.57,2.0
89.73,2.0
21.5,1.0
7.29,1.0
136.74,
347.86,2.0
6.12,
312.01,2.0
330.08,4.0
94.92,0.0
265.9,1.0
211.54,1.0
225.72,0.0
128.45,2.0
58.05,3.0
66.58,1.0
77.25,3.0
266.9,2.0
268.82,0.0
0.17,2.0
149.96,1.0
160.95,1.0
157.65,2.0
20.84,2.0
249.8,1.0
154.97,2.0
135.49,2.0
307.32,4.0
304.5,1.0
270.88,0.0
289.11,2.0
324.89,3.0
82.42,2.0
140.04,1.0
54.25,4.0
163.8,3.0
199.3,0.0
227.16,2.0
250.34,0.0
125.45,2.0
148.89,1.0
216.24,1.0
246.85,1.0
219.07,1.0
352.18,2.0
291.2,2.0
317.59,4.0
29.71,1.0
107.9,2.0
138.9,0.0
59.96,3.0
37.86,4.0
309.7,1.0
118.05,0.0
92.11,1.0
32.89,3.0
344.52,2.0
135.52,1.0
263.75,0.0
249.6,1.0
94.47,1.0
125.0,1.0
206.64,0.0
254.11,
288.55,4.0
107.92,1.0
150.92,1.0
142.49,2.0
78.88,2.0
38.88,
243.24,0.0
349.94,3.0
346.91,1.0
55.23,3.0
124.14,0.0
114.97,0.0
6.35,4.0
307.05,3.0
310.38,2.0
287.59,2.0
349.44,4.0
319.41,2.0
75.33,2.0
301.1,
266.63,3.0
221.65,0.0
258.96,0.0
100.08,
242.03,1.0
297.86,2.0
142.3,1.0
321.72,3.0
215.42,0.0
27.77,4.0
52.36,2.0
62.73,2.0
69.92,2.0
144.84,1.0
213.99,2.0
307.28,4.0
341.47,4.0
155.54,3.0
91.46,3.0
119.47,4.0
228.78,0.0
172.0,0.0
61.18,4.0
352.76,2.0
309.52,4.0
250.86,2.0
254.07,1.0
35.21,1.0
61.56,3.0
194.06,2.0
235.59,0.0
229.0,0.0
299.81,1.0
32.28,
62.55,4.0
60.26,3.0
155.04,1.0
231.21,1.0
172.14,0.0
222.84,0.0
53.04,4.0
231.52,0.0
9.02,3.0
344.57,3.0
90.59,3.0
53.83,4.0
137.54,1.0
164.47,1.0
266.46,1.0
302.85,2.0
283.34,1.0
239.28,2.0
69.35,3.0
271.82,1.0
145.86,0.0
92.91,3.0
240.44,0.0
325.24,3.0
76.25,
156.43,0.0
302.94,3.0
239.85,
114.67,1.0
109.08,0.0
193.5,
345.72,4.0
293.9,
124.07,1.0
120.39,1.0
302.7,2.0
277.69,2.0
271.85,3.0
2.71,3.0
125.88,0.0
332.67,4.0
178.5,
302.86,3.0
262.76,2.0
92.98,3.0
88.6,2.0
138.71,2.0
144.11,1.0
259.24,2.0
108.79,1.0
147.17,0.0
171.16,0.0
126.45,3.0
71.38,
148.31,1.0
251.3,1.0
310.9,3.0
249.51,0.0
233.29,0.0
151.4,1.0
327.34,3.0
283.58,3.0
274.22,2.0
309.63,3.0
348.23,4.0
342.96,4.0
257.11,0.0
167.9,1.0
42.97,3.0
76.41,3.0
173.64,0.0
278.06,0.0
309.68,2.0
290.87,1.0
238.88,1.0
319.78,3.0
164.03,3.0
120.2,
147.03,0.0
97.06,1.0
4.3,3.0
118.33,3.0
241.28,0.0
211.24,0.0
121.73,0.0
143.46,0.0
5.2,4.0
100.36,1.0
347.71,3.0
199.84,2.0
282.12,1.0
217.15,1.0
124.1,0.0
58.13,3.0
338.4,3.0
311.51,4.0
130.91,0.0
67.85,
134.59,
312.0,
347.94,3.0
248.93,0.0
60.94,4.0
135.34,0.0
40.32,3.0
207.38,2.0
309.19,4.0
299.85,3.0
294.1,1.0
118.1,1.0
306.49,2.0
269.74,1.0
224.28,0.0
257.75,0.0
132.48,1.0
72.43,2.0
103.46,2.0
31.35,1.0
146.97,0.0
328.21,3.0
184.52,
46.23,2.0
59.26,2.0
104.77,0.0
145.47,0.0
183.48,1.0
186.72,0.0
348.98,1.0
65.24,2.0
111.34,2.0
38.82,3.0
34.42,1.0
342.13,3.0
329.81,3.0
333.06,
10.94,3.0
327.83,1.0
222.73,1.0
151.11,0.0
135.63,0.0
288.67,2.0
94.93,1.0
95.51,2.0
348.32,4.0
169.13,0.0
236.33,0.0
337.01,3.0
240.36,2.0
3.23,3.0
316.85,2.0
91.23,1.0
87.05,4.0
85.59,4.0
217.98,1.0
227.61,0.0
318.21,3.0
78.95,4.0
72.04,4.0
53.34,3.0
45.08,4.0
39.05,4.0
163.37,
305.34,2.0
310.29,2.0
268.7,0.0
288.56,0.0
170.03,0.0
239.55,0.0
224.91,1.0
230.67,1.0
257.26,
237.43,
156.97,0.0
118.65,0.0
161.81,0.0
46.63,4.0
340.8,
348.82,3.0
50.06,2.0
86.75,1.0
47.88,3.0
0.16,3.0
321.02,4.0
241.22,1.0
280.94,1.0
272.23,3.0
105.57,3.0
94.59,3.0
259.97,2.0
330.97,4.0
279.75,3.0
260.33,2.0
96.07,1.0
83.87,3.0
145.67,1.0
40.71,4.0
282.36,2.0
156.19,0.0
337.53,4.0
336.37,2.0
267.88,
255.2,2.0
330.1,2.0
295.74,1.0
72.38,2.0
85.15,4.0
281.19,3.0
260.94,1.0
257.78,0.0
100.84,2.0
90.49,3.0
125.65,3.0
344.67,2.0
258.08,2.0
311.79,2.0
294.22,1.0
307.27,3.0
281.53,1.0
96.98,2.0
56.85,3.0
146.44,0.0
131.59,
332.29,3.0
293.57,1.0
224.78,1.0
300.08,3.0
327.39,2.0
221.66,0.0
308.06,1.0
312.91,3.0
248.28,2.0
259.73,0.0
329.1,1.0
13.75,3.0
106.97,0.0
65.45,
100.72,3.0
110.46,2.0
99.3,2.0
131.11,2.0
269.2,4.0
327.11,2.0
295.17,2.0
2.53,4.0
272.62,1.0
106.69,2.0
155.48,0.0
83.77,4.0
126.64,0.0
144.91,0.0
9.81,3.0
325.39,4.0
313.36,4.0
258.5,0.0
318.33,1.0
347.2,3.0
308.75,4.0
193.33,0.0
276.1,1.0
278.26,2.0
298.56,1.0
115.78,1.0
122.46,1.0
144.58,1.0
12.3,3.0
192.6,1.0
9.83,2.0
300.36,4.0
59.18,3.0
180.47,0.0
96.97,3.0
73.19,3.0
105.96,2.0
50.32,4.0
134.66,4.0
26.16,3.0
143.51,0.0
81.1,2.0
151.94,2.0
29.61,3.0
186.93,0.0
148.04,1.0
79.55,2.0
293.7,1.0
356.95,
287.14,0.0
190.2,1.0
308.16,0.0
52.88,2.0
295.87,0.0
163.93,0.0
12.13,2.0
347.89,4.0
104.76,2.0
217.86,1.0
170.86,1.0
309.94,0.0
222.77,0.0
310.92,0.0
217.52,0.0
337.19,3.0
281.61,2.0
35.09,1.0
52.53,4.0
274.72,1.0
340.37,1.0
25.9,3.0
200.84,0.0
165.41,0.0
56.87,3.0
165.34,
300.89,1.0
303.81,2.0
211.73,1.0
67.92,2.0
166.85,0.0
143.88,2.0
94.15,4.0
160.18,1.0
39.15,3.0
184.94,1.0
157.86,0.0
165.3,0.0
65.02,3.0
0.96,3.0
15.92,4.0
140.84,1.0
18.4,3.0
202.32,2.0
124.72,1.0
48.49,3.0
177.5,0.0
29.82,4.0
321.43,3.0
21.45,4.0
213.03,0.0
286.35,3.0
340.82,2.0
252.41,2.0
311.97,3.0
288.73,3.0
236.82,0.0
9.43,3.0
232.71,1.0
74.32,2.0
177.37,0.0
149.27,0.0
91.43,3.0
116.98,2.0
280.89,1.0
335.02,3.0
48.78,2.0
300.39,1.0
331.65,3.0
115.06,1.0
137.97,2.0
245.89,0.0
309.03,1.0
203.55,0.0
259.83,0.0
249.83,1.0
245.96,0.0
101.63,2.0
146.63,4.0
92.34,0.0
267.19,1.0
254.23,0.0
129.8,0.0
141.19,
98.94,3.0
95.12,4.0
117.75,1.0
162.32,0.0
106.06,2.0
87.69,4.0
46.78,3.0
285.88,2.0
311.53,2.0
333.84,4.0
107.45,4.0
158.98,1.0
79.7,4.0
73.03,
272.36,4.0
270.9,1.0
138.14,
192.17,1.0
126.07,1.0
284.11,1.0
247.03,0.0
112.78,2.0
299.63,3.0
250.25,2.0
290.14,1.0
261.21,1.0
102.27,4.0
73.54,2.0
326.17,4.0
88.52,2.0
310.47,3.0
328.2,3.0
166.71,0.0
108.69,2.0
65.83,2.0
134.26,0.0
315.59,3.0
357.54,3.0
276.38,1.0
217.03,0.0
302.95,2.0
288.92,
203.34,2.0
60.59,4.0
156.16,0.0
66.87,4.0
292.86,1.0
302.86,2.0
277.82,1.0
321.84,4.0
290.6,2.0
243.02,0.0
5.44,3.0
177.32,1.0
4.48,2.0
216.8,1.0
2.6,3.0
31.66,4.0
44.63,1.0
304.35,2.0
203.43,1.0
348.6,3.0
59.26,0.0
138.22,0.0
74.79,2.0
44.4,2.0
31.69,3.0
32.78,1.0
153.12,1.0
60.34,3.0
167.03,0.0
52.49,3.0
93.63,2.0
43.77,3.0
58.57,4.0
326.75,2.0
229.48,1.0
293.76,1.0
216.73,1.0
342.61,3.0
166.65,2.0
129.67,1.0
112.4,2.0
92.19,2.0
133.22,0.0
144.99,0.0
299.31,2.0
258.2,2.0
346.37,4.0
103.65,2.0
117.38,1.0
110.87,1.0
320.98,2.0
352.25,3.0
246.77,1.0
122.68,2.0
111.69,2.0
117.14,1.0
141.96,
317.38,3.0
309.01,1.0
279.55,0.0
131.83,2.0
74.39,2.0
142.28,1.0
336.62,4.0
341.91,3.0
212.21,2.0
226.91,1.0
242.38,0.0
322.3,4.0
338.66,3.0
249.92,1.0
337.66,2.0
202.97,1.0
279.81,0.0
290.55,4.0
216.78,0.0
171.6,2.0
176.25,0.0
25.49,1.0
176.99,0.0
54.7,3.0
166.41,0.0
101.79,0.0
325.49,2.0
346.09,1.0
41.55,2.0
73.66,2.0
170.17,0.0
176.7,0.0
177.74,1.0
170.36,1.0
67.96,2.0
171.53,0.0
216.7,1.0
90.39,0.0
274.86,0.0
65.23,4.0
345.27,4.0
236.77,2.0
1.94,3.0
223.69,0.0
4.67,4.0
332.71,2.0
159.5,2.0
75.91,2.0
90.36,2.0
111.28,2.0
120.17,3.0
137.55,1.0
82.82,3.0
342.28,3.0
230.59,0.0
103.68,3.0
152.21,0.0
46.11,3.0
48.41,2.0
153.41,0.0
55.13,2.0
291.66,4.0
318.53,4.0
218.55,2.0
62.5,4.0
50.96,4.0
177.88,0.0
56.29,2.0
215.57,1.0
212.61,0.0
323.04,2.0
217.52,0.0
353.88,2.0
335.89,2.0
242.65,0.0
354.13,2.0
61.47,4.0
62.42,3.0
310.59,2.0
272.3,1.0
123.29,0.0
116.08,0.0
193.73,0.0
252.95,1.0
