qb_orientation,result
172.37,1.0
263.6,1.0
123.58,0.0
141.2,1.0
45.17,2.0
338.31,3.0
222.21,0.0
340.69,3.0
335.65,1.0
254.51,0.0
279.33,2.0
72.26,1.0
107.67,0.0
106.31,2.0
102.62,2.0
107.51,1.0
70.86,
132.93,0.0
296.89,2.0
288.35,1.0
311.29,
227.53,0.0
351.66,4.0
349.57,3.0
249.68,0.0
243.04,2.0
224.44,2.0
317.0,4.0
203.32,0.0
92.49,3.0
92.38,3.0
68.82,3.0
64.0,3.0
253.67,1.0
271.7,1.0
253.93,1.0
304.87,4.0
243.75,2.0
125.26,2.0
155.05,1.0
103.0,1.0
19.0,
238.08,1.0
335.58,3.0
333.04,2.0
309.41,2.0
235.26,0.0
320.35,2.0
30.14,2.0
104.83,1.0
342.28,3.0
134.35,2.0
332.83,2.0
219.32,0.0
282.79,3.0
206.18,0.0
302.97,4.0
162.68,4.0
121.25,2.0
29.78,1.0
107.81,2.0
169.06,4.0
145.4,1.0
139.19,0.0
165.53,4.0
149.52,2.0
172.82,
355.65,1.0
246.14,0.0
284.58,3.0
328.46,3.0
105.83,
118.59,2.0
103.95,3.0
122.18,0.0
29.6,3.0
159.34,1.0
147.48,1.0
107.7,0.0
145.49,1.0
141.81,2.0
34.49,3.0
117.17,2.0
136.23,2.0
78.29,
114.04,1.0
162.56,
238.96,1.0
348.88,3.0
266.6,0.0
311.9,4.0
47.41,2.0
36.24,2.0
153.75,2.0
88.77,4.0
122.89,0.0
216.93,3.0
322.55,3.0
266.06,2.0
325.37,2.0
332.38,3.0
66.74,3.0
119.54,2.0
39.17,4.0
149.78,1.0
157.85,0.0
344.22,3.0
241.92,
239.93,0.0
93.72,3.0
167.3,0.0
68.17,4.0
34.14,2.0
313.49,3.0
202.91,0.0
9.13,
318.09,3.0
325.89,3.0
334.3,3.0
46.58,4.0
115.99,0.0
219.56,0.0
46.83,3.0
51.72,4.0
26.75,4.0
249.87,1.0
225.24,0.0
260.38,1.0
313.71,4.0
231.7,1.0
259.11,0.0
219.4,0.0
333.36,3.0
57.76,4.0
80.87,3.0
57.89,3.0
158.54,0.0
186.84,0.0
295.72,1.0
244.73,1.0
139.87,
43.46,3.0
165.4,1.0
21.0,4.0
158.77,0.0
215.56,1.0
347.22,4.0
229.34,1.0
290.48,2.0
300.11,3.0
203.45,0.0
333.15,3.0
327.69,4.0
307.03,1.0
235.13,1.0
245.42,2.0
171.77,1.0
233.13,1.0
342.4,4.0
297.44,2.0
277.97,1.0
172.46,1.0
108.62,3.0
269.32,1.0
288.99,3.0
145.45,2.0
133.3,2.0
144.29,2.0
109.84,2.0
74.89,4.0
54.01,2.0
234.72,1.0
283.71,1.0
347.98,2.0
303.35,4.0
194.75,1.0
161.76,0.0
19.37,0.0
115.1,2.0
274.01,2.0
285.45,1.0
129.04,0.0
57.09,2.0
78.67,3.0
215.77,1.0
241.05,0.0
234.67,0.0
252.62,2.0
265.86,0.0
39.33,3.0
92.57,3.0
108.98,1.0
137.03,1.0
134.76,0.0
30.62,4.0
139.87,3.0
153.53,
144.86,0.0
7.85,1.0
194.98,3.0
178.2,2.0
297.12,2.0
261.55,1.0
169.79,0.0
132.87,0.0
283.79,2.0
352.13,4.0
36.46,3.0
286.25,3.0
3.12,4.0
280.19,0.0
338.21,4.0
89.73,3.0
9.09,2.0
276.08,0.0
323.56,4.0
228.97,0.0
105.06,3.0
83.61,4.0
134.58,0.0
166.73,2.0
156.73,0.0
165.11,1.0
122.8,1.0
60.28,3.0
40.85,3.0
52.98,4.0
157.26,0.0
152.88,0.0
170.8,0.0
337.67,3.0
245.31,0.0
93.81,3.0
351.06,3.0
239.72,0.0
274.62,2.0
300.61,4.0
308.44,2.0
279.81,
84.8,4.0
137.48,2.0
49.24,
135.48,3.0
75.63,4.0
144.02,0.0
173.85,1.0
75.47,3.0
282.24,1.0
256.19,1.0
352.95,
304.02,3.0
294.23,2.0
284.59,2.0
304.82,1.0
301.88,2.0
321.6,3.0
263.8,1.0
154.88,0.0
56.1,2.0
48.17,4.0
129.24,2.0
332.32,1.0
54.37,4.0
151.86,2.0
163.54,0.0
161.46,1.0
270.4,0.0
290.57,2.0
299.62,1.0
322.96,1.0
77.52,3.0
170.08,0.0
83.81,3.0
126.92,2.0
329.4,2.0
312.36,
167.27,1.0
17.7,
322.33,
141.84,1.0
130.03,0.0
172.4,
113.93,2.0
291.08,0.0
93.44,1.0
97.05,1.0
152.0,2.0
122.19,
187.69,
118.42,2.0
321.21,4.0
229.48,2.0
96.41,2.0
90.1,3.0
107.33,1.0
129.69,
131.24,0.0
101.55,4.0
140.5,0.0
163.23,0.0
71.77,4.0
190.41,0.0
40.79,2.0
184.03,0.0
102.02,1.0
335.82,3.0
210.87,0.0
197.58,0.0
336.7,4.0
337.09,4.0
293.1,2.0
332.29,2.0
203.79,0.0
170.03,0.0
121.61,0.0
36.66,4.0
173.74,0.0
325.63,4.0
320.39,3.0
240.93,1.0
244.13,1.0
329.21,2.0
194.37,1.0
24.13,1.0
6.95,3.0
228.49,0.0
162.41,0.0
80.13,0.0
107.84,2.0
248.28,0.0
333.49,4.0
325.18,4.0
159.82,2.0
103.59,0.0
28.45,3.0
348.31,4.0
263.94,0.0
280.49,4.0
187.16,1.0
306.31,3.0
343.0,4.0
246.35,0.0
180.64,0.0
338.62,2.0
45.07,2.0
107.8,3.0
63.19,3.0
81.79,3.0
15.46,4.0
27.99,4.0
133.13,0.0
13.82,4.0
309.97,1.0
328.39,2.0
52.6,3.0
140.75,1.0
60.52,2.0
228.78,2.0
322.43,2.0
352.06,3.0
166.89,2.0
4.86,3.0
301.46,2.0
247.56,2.0
152.39,1.0
348.33,3.0
276.53,1.0
51.4,2.0
237.95,1.0
275.89,1.0
319.36,3.0
65.54,2.0
92.99,
51.98,
40.33,3.0
229.08,1.0
311.93,3.0
343.8,2.0
301.7,2.0
323.83,1.0
52.26,1.0
127.63,0.0
115.39,4.0
302.73,2.0
271.36,2.0
316.49,1.0
332.7,3.0
266.69,2.0
141.48,3.0
126.46,1.0
134.87,0.0
318.99,3.0
245.16,0.0
324.24,3.0
161.44,2.0
130.25,2.0
343.86,4.0
253.98,0.0
204.55,0.0
60.9,4.0
327.73,3.0
61.49,2.0
333.23,3.0
6.38,4.0
329.13,4.0
259.84,0.0
243.31,2.0
346.13,3.0
266.43,2.0
230.49,0.0
358.49,4.0
297.66,3.0
322.44,3.0
306.54,4.0
314.49,1.0
97.3,1.0
132.51,2.0
66.56,2.0
115.97,3.0
243.28,1.0
233.4,1.0
281.06,0.0
326.64,2.0
55.16,1.0
195.0,0.0
124.05,0.0
184.64,1.0
192.6,1.0
62.9,2.0
123.1,2.0
121.28,0.0
165.95,0.0
187.29,0.0
64.62,1.0
237.89,1.0
81.5,3.0
95.13,2.0
142.22,0.0
215.67,1.0
231.68,0.0
243.38,0.0
313.21,2.0
239.72,2.0
18.88,2.0
325.03,3.0
280.64,3.0
42.23,3.0
144.36,1.0
80.88,4.0
128.02,1.0
269.28,1.0
172.34,
120.09,2.0
87.73,1.0
198.54,0.0
294.91,0.0
287.34,0.0
282.2,1.0
259.45,0.0
262.58,1.0
293.79,4.0
142.05,1.0
15.23,2.0
100.48,4.0
176.3,1.0
274.18,0.0
275.92,2.0
322.09,1.0
337.3,4.0
262.08,2.0
79.23,4.0
90.45,2.0
337.81,3.0
1.01,2.0
341.91,2.0
333.2,4.0
311.2,4.0
298.05,2.0
112.95,0.0
120.98,0.0
125.89,2.0
331.68,3.0
332.81,4.0
293.03,3.0
68.39,3.0
94.22,3.0
250.31,0.0
311.26,3.0
152.42,0.0
138.09,0.0
234.49,0.0
249.69,1.0
222.54,0.0
261.44,0.0
61.21,4.0
137.54,0.0
55.2,3.0
96.99,
120.42,3.0
328.73,3.0
158.03,0.0
145.39,0.0
93.77,2.0
86.75,1.0
61.1,3.0
313.27,3.0
279.5,4.0
254.63,1.0
207.85,1.0
238.26,0.0
76.6,0.0
162.08,2.0
163.17,0.0
255.61,0.0
271.23,1.0
76.51,3.0
86.35,4.0
100.93,2.0
237.37,0.0
256.35,0.0
227.14,0.0
255.22,0.0
309.11,4.0
119.05,2.0
276.86,1.0
337.21,4.0
127.43,4.0
168.88,0.0
137.29,0.0
117.48,2.0
103.41,2.0
126.96,0.0
114.64,1.0
140.94,0.0
110.14,1.0
162.99,0.0
134.28,0.0
82.62,4.0
102.63,4.0
348.61,4.0
228.53,1.0
9.3,2.0
272.12,3.0
253.95,1.0
73.48,4.0
315.93,1.0
338.68,3.0
336.2,3.0
90.44,3.0
3.32,4.0
84.59,3.0
122.13,1.0
281.73,2.0
332.31,2.0
86.28,
100.01,2.0
231.81,0.0
247.31,2.0
224.68,0.0
70.98,4.0
65.55,3.0
137.24,1.0
224.55,2.0
275.75,1.0
275.34,1.0
306.82,0.0
270.36,0.0
87.74,3.0
276.79,1.0
289.81,1.0
281.34,2.0
54.68,
109.3,2.0
117.41,0.0
83.25,3.0
71.12,4.0
156.65,0.0
76.96,3.0
330.6,3.0
244.55,1.0
306.62,4.0
42.63,3.0
52.37,3.0
164.55,2.0
50.64,3.0
72.58,3.0
171.46,
132.12,1.0
102.84,2.0
176.42,0.0
78.72,4.0
145.77,0.0
64.72,3.0
139.92,1.0
145.28,1.0
39.47,3.0
236.8,1.0
283.95,1.0
341.9,4.0
147.46,2.0
161.11,0.0
356.19,3.0
355.5,4.0
315.76,2.0
153.02,3.0
89.7,1.0
27.77,3.0
160.03,1.0
125.0,1.0
236.47,0.0
277.19,1.0
302.47,4.0
131.48,1.0
117.36,1.0
48.55,3.0
52.04,3.0
69.22,3.0
100.82,
356.38,3.0
299.79,3.0
317.45,4.0
321.87,3.0
101.2,2.0
112.33,2.0
144.58,
27.04,
180.77,3.0
91.95,0.0
345.85,3.0
41.77,2.0
104.92,2.0
33.21,3.0
292.21,2.0
256.72,0.0
279.2,4.0
331.18,2.0
323.67,3.0
141.37,0.0
303.51,0.0
47.13,3.0
45.42,4.0
149.87,1.0
84.04,3.0
143.35,
110.6,1.0
145.67,0.0
139.19,0.0
152.52,1.0
54.54,4.0
104.45,2.0
355.63,
282.37,2.0
297.65,3.0
248.57,2.0
269.91,0.0
338.38,4.0
330.08,4.0
260.2,0.0
327.81,3.0
217.99,1.0
314.25,4.0
340.55,3.0
339.22,2.0
96.04,4.0
74.13,2.0
330.41,3.0
291.92,4.0
153.66,1.0
64.11,1.0
220.26,1.0
310.39,3.0
158.24,0.0
139.96,1.0
223.17,
335.47,3.0
288.13,1.0
48.22,4.0
96.85,2.0
0.05,1.0
167.83,1.0
258.34,0.0
136.02,1.0
317.49,3.0
325.31,4.0
326.67,
269.5,1.0
330.94,2.0
70.12,2.0
127.26,0.0
87.41,1.0
96.03,2.0
111.73,1.0
44.24,4.0
2.25,1.0
334.57,4.0
243.14,1.0
329.9,3.0
33.97,3.0
104.66,2.0
165.44,0.0
299.62,3.0
338.27,1.0
337.14,3.0
237.88,0.0
335.48,1.0
164.37,2.0
223.61,2.0
131.65,0.0
266.77,2.0
280.5,4.0
336.67,2.0
304.32,4.0
304.0,2.0
268.66,3.0
315.85,2.0
235.52,1.0
340.84,4.0
37.32,4.0
348.38,2.0
304.95,3.0
275.84,3.0
215.51,1.0
312.52,3.0
297.71,4.0
281.05,3.0
341.61,3.0
130.13,0.0
154.46,0.0
73.06,2.0
257.88,1.0
124.59,2.0
133.33,2.0
86.73,1.0
49.27,4.0
300.08,4.0
263.12,2.0
176.52,1.0
55.78,3.0
278.75,1.0
256.13,1.0
164.18,1.0
220.44,0.0
320.59,1.0
143.3,0.0
32.63,3.0
108.35,1.0
7.0,3.0
145.02,1.0
42.11,2.0
50.76,3.0
62.34,2.0
263.89,2.0
246.86,1.0
142.35,1.0
31.53,2.0
3.6,4.0
23.0,3.0
86.3,2.0
57.51,4.0
175.58,0.0
124.12,0.0
42.27,3.0
159.03,0.0
250.59,1.0
214.08,2.0
222.91,1.0
184.21,2.0
68.29,2.0
192.41,0.0
26.82,4.0
174.94,0.0
334.11,3.0
344.37,2.0
35.92,2.0
28.35,2.0
108.47,0.0
121.88,0.0
345.67,4.0
234.37,0.0
228.34,0.0
220.51,1.0
116.28,2.0
116.14,0.0
144.09,1.0
107.25,1.0
105.61,0.0
63.97,1.0
227.96,0.0
106.65,2.0
7.83,2.0
42.57,2.0
108.92,1.0
134.44,2.0
61.55,3.0
55.62,3.0
321.95,4.0
254.54,
51.12,1.0
197.89,0.0
125.79,0.0
126.61,2.0
64.32,4.0
195.93,0.0
155.62,0.0
193.5,
305.29,2.0
309.35,3.0
179.72,0.0
51.84,4.0
63.2,4.0
227.21,0.0
70.29,3.0
86.89,3.0
149.16,0.0
214.55,0.0
259.44,0.0
218.99,0.0
217.89,0.0
230.96,1.0
162.76,2.0
315.59,2.0
305.23,1.0
185.08,1.0
80.14,1.0
149.01,0.0
328.89,2.0
315.88,3.0
8.22,4.0
197.88,0.0
152.74,0.0
172.06,1.0
35.8,2.0
154.02,0.0
120.01,0.0
294.35,1.0
100.89,2.0
225.55,2.0
236.36,0.0
157.09,0.0
166.33,
87.16,2.0
332.79,3.0
316.66,2.0
150.92,0.0
136.55,0.0
137.72,0.0
217.8,1.0
208.52,0.0
329.6,4.0
350.54,4.0
329.74,4.0
274.64,2.0
80.08,4.0
138.57,0.0
35.41,3.0
148.64,0.0
158.15,0.0
260.23,0.0
353.54,4.0
50.1,2.0
58.77,4.0
55.24,3.0
111.99,2.0
49.06,3.0
29.63,3.0
62.81,4.0
350.58,4.0
149.42,0.0
158.02,2.0
146.35,1.0
83.5,3.0
25.63,3.0
338.32,3.0
220.59,1.0
356.69,
309.49,1.0
130.39,
68.67,2.0
25.7,2.0
181.34,0.0
37.64,2.0
130.6,2.0
77.77,3.0
311.1,3.0
199.78,2.0
109.74,2.0
135.16,1.0
76.15,1.0
235.93,
22.62,3.0
130.14,1.0
162.0,0.0
222.13,2.0
336.24,3.0
229.89,1.0
334.36,3.0
331.66,3.0
138.33,2.0
140.62,2.0
35.89,4.0
227.22,
308.83,1.0
5.56,4.0
236.99,2.0
158.69,0.0
94.13,1.0
300.29,2.0
55.78,1.0
86.97,2.0
232.2,1.0
343.7,4.0
318.91,2.0
292.72,1.0
56.95,4.0
133.93,2.0
134.5,0.0
278.13,
286.55,1.0
115.41,1.0
159.39,0.0
139.02,2.0
168.39,0.0
62.64,
162.75,2.0
111.57,1.0
49.72,4.0
313.32,3.0
312.29,3.0
212.21,0.0
217.64,0.0
278.1,1.0
116.66,2.0
142.73,0.0
161.6,1.0
112.87,0.0
55.19,4.0
109.44,2.0
69.84,3.0
296.61,2.0
1.83,2.0
177.67,1.0
123.62,1.0
96.76,2.0
198.28,1.0
338.58,2.0
307.3,3.0
216.04,0.0
339.6,2.0
333.62,4.0
283.85,0.0
252.51,0.0
159.26,
263.82,0.0
341.16,2.0
164.11,1.0
77.59,3.0
6.15,4.0
335.89,4.0
188.16,0.0
142.59,2.0
358.32,2.0
223.24,1.0
333.46,4.0
79.04,3.0
52.39,2.0
82.45,4.0
96.77,4.0
225.57,0.0
211.43,0.0
193.82,0.0
257.76,0.0
282.43,2.0
223.17,0.0
340.17,4.0
330.82,2.0
219.27,1.0
311.95,2.0
59.9,3.0
143.69,0.0
204.42,0.0
319.24,4.0
287.76,2.0
266.31,3.0
297.04,1.0
239.39,0.0
348.15,3.0
318.37,0.0
1.06,3.0
56.83,3.0
129.92,3.0
165.87,0.0
273.02,0.0
352.92,1.0
315.35,3.0
167.28,0.0
145.81,1.0
47.68,3.0
279.12,2.0
243.62,1.0
261.84,0.0
316.83,2.0
345.1,4.0
297.74,0.0
206.02,
184.87,3.0
119.65,1.0
316.04,1.0
255.17,0.0
99.86,2.0
46.87,4.0
152.66,0.0
269.13,2.0
321.33,4.0
84.01,3.0
350.7,3.0
325.76,3.0
262.04,0.0
63.55,0.0
60.66,3.0
244.55,0.0
90.83,4.0
92.32,3.0
269.55,0.0
153.03,
54.3,4.0
137.56,0.0
73.53,0.0
63.09,3.0
0.29,4.0
43.36,3.0
252.54,2.0
356.39,1.0
22.51,2.0
142.79,0.0
24.32,4.0
105.7,1.0
131.97,1.0
64.22,4.0
55.96,3.0
344.43,4.0
309.53,2.0
355.67,4.0
153.14,
76.85,3.0
269.65,1.0
272.33,0.0
281.01,2.0
307.47,3.0
244.89,1.0
232.82,1.0
49.58,3.0
77.69,4.0
265.18,1.0
319.08,2.0
250.4,1.0
197.2,1.0
63.21,2.0
78.76,4.0
195.82,1.0
146.84,1.0
147.29,0.0
91.85,1.0
138.28,1.0
153.65,0.0
347.87,4.0
133.38,1.0
83.24,1.0
43.76,4.0
134.46,0.0
73.56,2.0
8.25,3.0
228.16,1.0
11.59,3.0
40.52,3.0
271.02,2.0
305.16,3.0
310.28,3.0
64.85,2.0
166.35,2.0
72.87,2.0
3.1,4.0
338.9,3.0
336.75,4.0
270.77,1.0
51.03,3.0
175.12,0.0
117.84,1.0
146.52,0.0
160.34,0.0
155.33,1.0
167.77,1.0
280.24,2.0
317.76,3.0
303.58,3.0
257.07,2.0
253.85,0.0
317.59,2.0
233.5,0.0
17.96,2.0
244.5,0.0
92.65,4.0
246.04,0.0
340.14,3.0
99.18,1.0
332.55,
119.31,1.0
73.21,3.0
223.01,1.0
343.43,4.0
287.75,3.0
253.81,0.0
161.24,0.0
276.77,1.0
305.92,3.0
265.31,0.0
106.78,2.0
133.69,1.0
164.66,0.0
134.51,0.0
138.59,1.0
232.79,0.0
272.0,0.0
152.71,0.0
37.22,4.0
163.53,1.0
279.18,1.0
316.12,4.0
142.89,1.0
106.48,4.0
296.49,1.0
277.06,1.0
341.07,2.0
87.96,4.0
128.45,1.0
286.24,1.0
72.3,
180.44,2.0
85.6,3.0
12.45,4.0
145.9,3.0
135.83,4.0
290.38,1.0
308.97,3.0
293.57,1.0
329.78,2.0
332.92,4.0
325.81,2.0
356.36,
283.83,2.0
269.48,3.0
184.29,0.0
149.8,0.0
147.91,1.0
176.25,1.0
116.69,2.0
333.62,1.0
265.93,1.0
355.77,4.0
131.85,0.0
101.67,2.0
45.25,3.0
352.46,2.0
66.61,3.0
140.69,3.0
167.51,1.0
104.69,2.0
230.03,0.0
284.05,2.0
172.76,3.0
52.58,4.0
333.77,
151.28,1.0
158.7,2.0
161.49,0.0
23.57,2.0
90.87,
162.88,0.0
283.38,1.0
351.4,3.0
330.96,3.0
295.03,4.0
281.75,2.0
152.23,2.0
153.72,2.0
137.07,0.0
151.62,1.0
112.2,1.0
310.7,2.0
288.24,2.0
314.6,
117.12,0.0
14.78,4.0
299.43,3.0
87.11,2.0
171.65,0.0
27.32,2.0
250.15,1.0
267.88,1.0
269.55,1.0
289.07,3.0
258.52,1.0
250.9,1.0
28.02,3.0
23.94,
172.14,0.0
240.46,2.0
18.84,3.0
286.5,4.0
185.82,0.0
290.31,3.0
274.08,3.0
66.48,2.0
134.96,0.0
239.98,2.0
300.08,4.0
24.7,4.0
312.55,3.0
167.19,2.0
188.24,1.0
140.34,0.0
25.11,3.0
104.35,3.0
106.38,2.0
62.1,3.0
340.88,4.0
324.34,4.0
299.58,3.0
324.72,2.0
224.8,0.0
138.41,0.0
119.71,1.0
127.42,1.0
97.41,1.0
165.81,1.0
81.26,3.0
116.43,2.0
29.5,4.0
332.23,4.0
46.47,3.0
117.93,2.0
61.0,4.0
54.38,2.0
81.35,4.0
90.12,1.0
292.78,1.0
330.39,4.0
310.94,3.0
315.43,3.0
262.41,2.0
115.87,1.0
110.46,2.0
3.44,2.0
321.91,3.0
79.41,3.0
115.9,1.0
270.68,
350.75,4.0
159.29,0.0
199.36,2.0
217.17,0.0
308.21,3.0
240.03,1.0
247.85,0.0
138.41,1.0
307.52,3.0
222.47,1.0
214.51,0.0
169.39,3.0
156.1,
13.24,1.0
231.95,0.0
292.29,4.0
209.35,2.0
286.15,2.0
224.31,0.0
225.95,0.0
248.53,1.0
247.47,0.0
109.25,0.0
74.18,3.0
103.11,2.0
143.09,0.0
121.28,2.0
144.97,1.0
257.88,2.0
276.99,1.0
273.96,0.0
91.56,1.0
300.85,2.0
176.33,0.0
129.19,0.0
96.25,4.0
14.49,4.0
333.88,3.0
16.94,3.0
129.56,0.0
144.41,1.0
105.26,3.0
48.21,
120.69,2.0
48.76,2.0
180.62,0.0
131.88,1.0
33.45,4.0
99.83,2.0
54.62,4.0
60.6,3.0
100.78,3.0
112.44,1.0
105.61,3.0
170.34,3.0
82.94,3.0
68.02,4.0
75.79,4.0
160.38,0.0
2.18,2.0
338.15,2.0
252.49,2.0
351.34,4.0
184.47,0.0
296.91,1.0
274.79,1.0
212.41,1.0
325.86,3.0
264.86,
299.67,2.0
313.89,4.0
324.09,1.0
354.7,0.0
338.85,
300.75,2.0
257.0,0.0
212.16,1.0
321.03,2.0
333.18,1.0
171.49,0.0
163.81,3.0
87.12,4.0
107.21,
100.05,1.0
129.53,2.0
56.79,1.0
26.91,4.0
176.25,3.0
161.39,1.0
135.54,2.0
128.11,1.0
49.28,3.0
79.76,4.0
342.15,3.0
288.5,2.0
322.94,1.0
234.18,0.0
274.67,0.0
354.85,3.0
307.22,1.0
247.4,2.0
340.04,
259.88,0.0
19.81,2.0
299.33,4.0
226.34,2.0
241.74,0.0
109.57,0.0
39.55,
141.71,1.0
156.06,3.0
68.28,1.0
142.76,0.0
111.52,2.0
140.13,2.0
167.45,1.0
166.15,0.0
163.29,1.0
172.99,1.0
166.33,1.0
168.62,
67.03,3.0
85.15,4.0
154.97,1.0
129.19,1.0
160.67,
58.18,0.0
145.72,0.0
59.36,4.0
152.56,1.0
264.17,2.0
339.02,2.0
265.33,1.0
261.1,1.0
318.88,2.0
229.96,0.0
194.72,1.0
12.8,
204.05,0.0
277.08,
310.0,1.0
195.62,3.0
147.85,
98.84,3.0
220.01,0.0
192.02,0.0
94.32,2.0
66.48,2.0
99.18,3.0
129.83,2.0
72.36,2.0
241.8,2.0
205.15,0.0
244.41,0.0
310.51,3.0
288.14,0.0
174.95,1.0
306.49,1.0
245.35,0.0
319.41,3.0
284.23,1.0
270.72,1.0
334.84,4.0
129.19,1.0
132.34,2.0
58.92,4.0
74.3,4.0
154.05,2.0
130.42,1.0
115.2,0.0
79.58,4.0
118.66,0.0
101.81,4.0
135.26,0.0
117.3,1.0
122.91,2.0
244.28,3.0
229.51,2.0
298.71,1.0
34.24,0.0
261.16,2.0
92.97,1.0
352.19,1.0
150.56,1.0
65.84,3.0
159.8,0.0
108.93,3.0
158.05,
145.22,1.0
55.69,3.0
161.48,1.0
